gloss_pt,gloss_en,mbj_rc_m05,mbj_rc_eppsob,mbj_rn_m05,daw_m05,daw_eppsob,daw_orth_epps,hup_m05,hup_ramepps,yhp_m05,yhp_silva
Inchar,fill,puh; pu:h,dapuuh,pu:h,--,ʔĩ̌k; pux [pot boil over],ĩík; pux [pot boil over],puhû:,puhú,puh,puhu
Ir,go,hṵ̃:m; hãm,ahõm,hã:m,hã̂:m,hãm,rãm,hã̂:m,ham,hãm,hãm
Lamber,lick,dɛ̃:p; dɛ̃:b,,nɛ̃:b,n̰ɛ̃p,dɔ̂n [næ̃̌p talvez na lingua dos velhos?],doòn [nẽép talvez na lingua dos velhos?],nʔɛ̃mʔ,n’em’,--,
Lavar,wash,c ʼ ɯ̰:t; c ʼ ɯ̰:d,,c ʼ ɯ̰:d,c ʼ id,cid,çid,c ʼ idn ,,c ʼ idn,siin
Lavrar,sharpen?,ʃɤk; ʃɤg,asëk,ʃɤg,ʃɤk,ʃək,sâk,cɤgn,sʼɨg,cɤk ,säk
Mastigar,chew,waʔ; ʔawa̰:ʔ,jewa,ʔawa̰:ʔ,ʔawaʔ,ʔaw’,aw’,ʔʔa̰wʔ,yaʼawʼ,--,
Mentir,tell lie,--,,--,tɯ̌:x,tɨ̌x,tʉʉ́x,tɯh,tɨh,--,
Mergulhar,submerge,hop; hob,,hob,hop,hop,rôp,hop,hö́p,hop,höp
Pedir 1,ask for,c ʼ ɛ̃:ʔ; c ʼ ɛ̰̃:ʔ,,c ʼ ɛ̰̃:h,--,,,--,,--,
Pedir 2,ask for,--,,0,--,ʔã̌x,ãáx,ʔǐ:h,,ʔih,ih
Pendurar 1,hang; suspend,dʌk; dʌg,,dʌg,dak,dak [stick against],dak [stick against],ɗak,,--,
Pendurar 2,hang; suspend,--,,--,k ʼ aʔ,kaʔ [hang],ka’ [hang],k ʼ ãʔ,,k ʼ ãʔ,
Pilar,pound with pestle,to:k; tog,etook,tog,tok,tǒk,tôók,tok,tö́k,tok,tök
Plantar,plant,jo:bm,ejoom,jo:bm,jũ̌:m,jũ̌m,yũúm,jũ̌:m,yum,jũm,yũm
Pular,jump,c ʼ ɤk,,c ʼ ɤg,c ʼ ɤk,cək [cf. cə̌k ‘roubar’],çâk [cf. çâák ‘roubar’],c ʼ ɤ̰k,,c ʼ ɤ̰k,sääk
Puxar,pull,hɤ:k; hɤg,,kɯg,xɤk,xə̌k,xâák,kɤk,käk,kɤk,käk
Queimar,burn,hɔ̃h; hɔ̃:h,,hɔ̃:h,hɔ̃̂:,hɔ̃̂ (xôj ‘queimar cabelo’),rõò (xôòy ‘queimar cabelo’),hɔ̃̂:,hṍ,hɔ̃:,hõ
Querer,want,--,,--,tuk ,tuk,tuk,tuk ,tút,tuk ,tuk
Rachar,split,--,,--,--,bǎk,baák,pobm,,pobm,pöm
Ralar,grate,hʌ̃p; hʌ̃b,ehä̃p,hãb,hɯ̃p,hɨ̃p,rʉ̃p,hɯ̃p,hɨ̃p,hɯ̃p,hɨ̃p
Rasgar 1,scratch,ʃɛ̃:t; ʃɛ̰̃:d,kasẽẽt,ʃɛ̰̃:d,--,xǎk,xaák,--,,--,
Rasgar 2,scratch,--,,--,--,,,cɛ̌̃:wʔ,,cɛ̃w̰ʔ,sẽw’
Raspar 1,scrape,hap,,hab,xɛp,xæp,xep,hap,,--,
Raspar 2,scrape,--,,--,--,,,hɛw,,hɛw,hew
Remar 1,paddle,ʔahɤʔ; hɤ:ʔ,hëë,ʔahɤʔ,--,,,--,,--,
Remar 2,paddle,--,,--,xɛ̃̌:ʔ,xæ̃̌ʔ,xẽé’,hɛ̃j̰̃ʔ,,hɛ̃j̰̃ʔ,hẽy’
Respirar,breathe,--,,hãg,hɛgʃɔʔ,hæ̃gʃɔʔ,rẽgso’,hãŋ,hãg,hãŋ,hãg
Roçar 2,clear brush/trees,--,,--,--,,,ɓɔ̰t,,ɓɔ̰t,
Roncar,snore,hṵ̃:k; hṵ̃:g,,hɔ̃:g,xɔ̃̌:k,xɔ̃̌k,xõók,hũ̌:k,,hũk,tũhuk
Roubar,steal,c ʼ ɤ̰:k; c ʼ ɤ:g,etsʹëëk,c ʼ ɤ̰:kŋ,c ʼ ɤ̌:k,cə̌k,çâák,c ʼ ḛk,,c ʼ ḛj,sʼëk
Saudade,miss (someone; something),k ʼ ʌ:bm,,k ʼ a:bm,--,,,--,,--,
Secar 1,dry,0,,--,xɔp ,xɔ̌p,xoóp,hɔp,,hɔp,
Secar 2,dry,wo:ɟ; wo:j,hawoonh,wo:j,--,,,--,,--,
Segurar,hold,tɔdn,,--,tɔdn,haj’ [in hand]; tɔn [on back],ray’ [in hand]; ton [on back],--,,­--,
Sentar,sit,--,,--,pɛ̂:bm,pæ̂m,peèm,pɛ̃m,pém,pɛ̃m,pẽm
Soluçar,hiccup,--,,--,,,,ʃɤɓɤ̰k,säbäk,ɓɤ̰k,bääk
Soprar 1,blow,hu:h,,--,xǔ:ʔ,,,--,,--,
Soprar 2,cast spell,wɔh,,--,wɔh,wɔh [assoprar; benzer],wor [assoprar; benzer],--,,--,
Soprar 3,blow,pahu:ɟɲ; pahu:j,pahuunh,pahu:j,    hũ̌:t,hũ̌t,rũút,pũhũ̌:t,,pũhũt,pũhut
Soprar com,shoot with blowgun zarabatana,ʔeʃo:bm; ʔeʃo:w,esoom,--,ʃɔw,ʃɔw,sow,cɔw,sów,cɔw,sow’
Subir (beira-rio),ascend,ʃɔp; ʃɔb,,ʃɔp,ʃɔ̌:p,ʃɔ̌p,soóp,cɔp,sóp,cɔp,sop
Subir rio,go upriver,--,,--,pɛ̂:,pæ̂,peè,pɛ̂:,pé,pɛ,pe
Tecar (??),shoot with slingshot,--,,--,wɔ̃p,wɔ̃̌p [tirar com baladeira],wõóp [tirar com baladeira],w̰ʔɔ̃p,,--,
Temer,fear,ʔɯ̃:m; ʔʌ̃m,eỹỹm,ʔɯ̃:m,ʔã̂:m,ʔã̂m,ãàm,ʔɔ̃m,óm,ʔɔ̃m,õm
Ter 1,be; exist,nʌ̃h; nʌ̃:,,nã:,--,,,--,,--,
Ter 2,be; exist,--,,--,nĩ̂:,nĩ̂,nĩì,nĩ̂:,,nĩ,ni
Ter Gordura,be greasy; fat,ʃɯdn,,ʃɯdn,--,,,--,,--,
Tinguijar,fish with timbo poison,tɤ:dn,,--,tedn,ten,tên,tɤdn,tä́d,tɤdn,tän
Tirar,take,do:ʔ; doʔ,,--,dǒ:ʔ,dǒʔ,dôó’,ɗo̰ʔ,dʼöʼ,ɗo̰ʔ,dö’
Torrar 1,toast,--,,--,xɛ̃̂:n,xæ̃̂n [e.g. farinha; ipadu; maniwara],xẽèn [e.g. farinha; ipadu; maniwara],kɛ̃̂:n,,--,
Torrar 2,toast,ʃɔ̃:ɲ; ʃɔ̃:j,,ʃɔ̃:j,--,,,--,,--,
Urinar 1,urinate,--,,--,ʃiʔ,ʃǐʔ,sií’,ciʔ,,ciʔ,si’
Urinar 2,urinate,k ʼ ʌ:ʃ,,k ʼ ʌ:ʃ,--,,,--,,--,
Varrer,sweep,--,,ha:p; ha:b,xɛ̌:p,xæ̌p,xeép,hεp,,hεb,
Vir,come,--,,--,nɛ̃d,næ̃̂d,nẽèd,nɛ̃n,nén,nɛ̃n,nen
Voltar 1,return,jɤ:h; jɤh,,--,jɤ̂:,jə̂,yâà,jê:,,--,
Voltar 2,return,ba:ɟɲ; baj,,--,bɛj,bæ̂j jə̂,beèy yâà,ɓa̰j,,ɓa̰j,baay
Etnia Tukano,River Indian,--,,--,wɔ̌:h,wɔ̌h,woór,wɔ̌:h,wòh,wɔ̌:h,wóh
Gente 1,people,nãdɤb,nadëb,nɯdɤb,dɤw,dəw,dâw,--,,--,
Gente 2,people,jihub,,juhub,xup,dəw xup [corpo],dâw xup [corpo],hup,,juhup,
Heroi mitico,mythical hero,--,,--,k ʼ ɯ̃̂:ɲ̰,kɨ̃̌ɲ,kʉ̃ʉ́nh,k ʼ ɯ̃̂:ɲ̰,,k ʼ ɯ̃̂:ɲ̰,
Homem 2,man,mãɾahud,,mãɾahud,xut,xut,xut,--,,--,
Menino,boy,ta̰:h; ta:h,,ta̰:h,tɛ̂:,tæ̂,teè,tɛ̃h,tẽ́h,tɛ̃̂:h,tẽ́h
Moça 1,adolescent girl,--,,--,ʔãjãʃǎ:w,ʃâw,saàw,tãʔãʃǎ:w,,tɯ̃hĩhcǎ:w,
Moça 2,adolescent girl,mãɾu:ʃ,,mãɾu:ɟ,--,,,--,,--,
Mulher,woman,ʔɯ̃:ɲ; ʔɯ̃:j̃,,ʔɯ̃:ɲ,ʔã̂:j̃,ʔã̂j,ãày,ʔãj̃,,ʔã̂:j̃,
Paje,shaman,ʃɤ:w,sëëw,ʃɤ:w,ʃɤ̂:w,ʃəw,sâw,cɤ̂:w,sä́w,cɤ̂:w,sä́w
Velho,old man,hɤdna̰:ʔ,wahʼÿÿ,wah,hɤ̌dn,xuthən; xutwâ; xutwǎh,xutrân; xutwaà; xutwaár,wɤhɤ̌dn,wähä́d,wah,
Amidala,tonsil; lymph node,k ʼ a:w,,--,k ʼ ɛ̃:w,,,kak ʼ ǎ:w; kak ʼ aw,,--,
Barba,beard,--,,--,wɛ̃w̃ʔ,(ʃug) wæ̃w’ [goatee-type],(sug) wẽw’ [goatee-type],wɛ̃̌:mʔ,,--,
Barriga 1,stomach,--,,--,tɔʔ,tɔʔ,to’,toʔtǐbm,,--,
Barriga 2,stomach,wog,wog,wog,wɔ̌:k̚,,,--,,--,
Bigode,moustache,nɔ̃ ʃu:g,,nɔ̃ ʃu:g,nɔ̃ ʃu:g  ,nɔ̃hʃug,nõrsug,nɔ̃ʃu:gŋ,nohsúg,--,
Boca,mouth,nɔ̃:h,nooh,nɔ̃:h,nɔ̃h,nɔ̃h,nõr,nɔ̃hk ʼ ǒ̰:dn,,nɔ̃hk ʼ o̰dn,noh-köö́n
Bochecha,cheek,mãwo̰:h,,wɔ:h; nẽmõwo̰:h,wɔ̂:,wɔ̂,woò,ndɔwɔ̌:h,,nãwɔ̌:h,now-wóh
Braço,arm,mõ:h,mooh,mõ:h,--,mĩnɔ̃h,mĩnõr,mɔ̃mũ̌:j̃,,--,
Cabeça,head,nũ:h,nuuh,nũ:h,nũh,nũh,nũr,nũh,núh,nũ̌:h,nuh
Cabelo,hair,--,,--,pǎ:t ; pat,pat,pat,pǎ̃:t,pã̀,pǎ̃:t,pãt
Carne,meat,dab,dab,dab,dɛp,dæp,dep,ɗa̰p,bʼay,ɗǎ̰:p,daap
Corpo,body,hub,,hub,xub,xup,xup,hubʃap,,cap,sap
Costas 1,spine,--,,--,tǐ:ʃ,tǐʃ [spine],tiís [spine],tǐ:ç,,--,
Costas 2,back,jijɔʔ,,nẽjɔʔ,--,mũxǎx,mũxaáx,--,,--,
Costela 1,rib,--,,--,xoʔ,xǒʔ,xôó’,hohoʔ,,hohoʔ,höhö́’
Costela 2,rib,kaɾapaʔ,,kaɾapaʔ,--,,,--,,--,
Cotovelo,elbow,ʃug,,ʃug,ʃǒ:gŋ,ʃɔ̌ŋ,sôógn,--,,jojogŋ,yöyö́g
Fezes,feces,ja̰:ʔ,jʼaa,ja̰:h,jɛ̌:ʔ,jæ̌ʔ,yeé’,jɛ̌:ʔ,yʼèʼ,jɛ̌:ʔ,yé’
Figado,liver,ho:h,hooh,ho:h,--,tǔt,tuút,hɔ̂:,hó,hɔ̂:h,ho
Genitalia,genitals,bo̰:j,,bɔ̰:j,bɔ̂:j,bôj,boòy,ɓɔ̌:j,,--,
Intestino,intestines,--,,--,jɛʔpĩ̂:n,jæ̌ʔ pĩ̂n,yeé’ pĩìn,pĩ̌:n,,--,
Joelho 1,knee,--,,--,wɔ̃dɛ̃h,wãndæh,wãnder,wɔ̃nʔɛ̃̂:,,--,
Joelho 2,knee,taɾodnũ:h,,kaɾonũ:h,--,,,--,,c ʼ ɤgn̰ṵ̃̌:h,
Lingua,tongue,nãk ʼ a̰:d,nagʼaad,nãk ʼ a̰:d,nɔ̃hk ʼ ɛd,nɔ̃h-kæ̂d,nõr-keèd,nɔ̃hk ʼ ɛ̰̌:dn,,nɔ̃hk ʼ ɛ̌̂:dn,
Mão,hand,mɔ̃:h,mooh,nɛ̃mɔ̃:h,mĩnɔ̃h,(dəw) ʃôb (ʃôb piʃ = dedo),(dâw) sôòb (sôòb pis = dedo),nɛ̃pũh,,pɔ̃̂:h,põh
Mão direita,right hand,tahub,,nẽmɔ̃hub,xup,ʃôb xup,sôòb xup,mũhǔ:p,,--,
Mao esquerda,left hand,ʃɯ̰̃:ʔ,sʼỹỹ,ʃã̰:h,ʃã̌h,ʃôb ʃã̌h,sôòb sãár,cɔ̌̃h,sõ̀h,cẫh,
Nariz,nose,--,,--,tô:ɟ,tɔ̂ɟ,toòj,tǒ:ɟɲ,,tô:ɟɲ,
Orelha,ear,nabu:j,nabuuj,nabu:j,--,xũ̂j,xũùy,ɓɔ̰ɾɔk,,ɓṵjɾɔk,buy-rok
Osso 1,bone,--,,--,k ʼ ɛ̂:g,kæ̂g,keèg,k ʼ ɛ̰̌:gŋ,,--,
Osso 2,bone,kɯ̰:ʔ,kʼÿÿ,kɤ̰:h,--,,,--,kʼèg(?),kɤ̂:ʔ,kä́’
Peito,chest,--,,--,--,bə̌p,bâáp,hɔ̃ʔtɤ̂:gŋ,hũʼ,hɔ̃ʔtɤ̌:gŋ,hõ-täg
Pomo-de-adão,adam’s apple,--,,--,ʔɔ̃ŋʔ,ʔɔ̃̌ŋ’ [garganta],õógn’ [garganta],ʔɔ̃ŋʔ,,--,
Pubis,pubic hair,ʃɤ:dn,sëën,ʃɤ:dn,ʃadn,cân,çaàn,cãn,sán,cã̌:n,sãn
Pulmão,lung,ʃapu:w,sapuuw,ʃapu:w,--,w‘ǒk,‘woók,pupuh,,pupû:h,pupúh
Queixo,chin,ba̰:h,,ba̰:h,báx,təg bǎx,tâg baáx,--,,--,
Saliva 1,saliva,c ʼ ɔʃ,,c ʼ ɔʃ,c ʼ ɔʃ,hǎh (cɔ̌ʃ cuspir),raár (çoós cuspir),--,,c ʼ ɔjh,
Saliva 2,saliva,--,,--,--,,,nɔ̃hʃǎ:w,,nɔ̃hcǎ:w,noh-sáw
Seio,breast,--,,--,pû:dn,pûn,puùn,pû:dn,pùd,pû:dn,pún
Sobrancelha 1,eyebrow,k ʼ ɤ:dn,,k ʼ ɯ:dn,--,tɨm bɔk cæ̃̂n,tʉm bok çẽèn,--,,--,
Testa,forehead,mãboɾə,,mãbuɾə,--,bəkə̂,bâkâà,--,,--,
Umbigo,navel,--,,--,pǔ:ʃ,pǔʃ,puús,pǔ:ç,pùç,popû:jʰ,
Unha,fingernail,pɔ̃hbɔg,,--,bɔk,ʃɔb bɔk,soob bok,ɓɔk,,pɔ̃hɓɔ̰k; mɔ̃hɓɔ̰k,
Abelha (generico),bee,hǐ:h,,hǐ:h,hĩh,næ̃̂g,nẽèg,--,,hĩ̌:h,
Aranha 1,spider,ʃãnãjo:ʔ,sanajoo(h),ʃãnẽjo:h,jɔ̌:ʔ,jɔʔ (venenoso em geral),yo’ (venenoso em geral),mbɔjɔʔ,,jɔ̌:ʔ,yo’
Aranha 2,spider,--,,--,ʃũ̌:h,ʃũ̌h (não-venenoso em geral),sũúr (não-venenoso em geral),cũ̌:h,,cũ̌:h,sũh
Barata 1,cockroach,--,,--,nǎ:p,nǎp,naáp,ndaɾap,dadáp,ndahndǎ:p,dadáp
Barata 2,cockroach,kabataɾə,kamara,kamãtarə,--,,,--,,--,
bicho-do-pé,Chigoe flea (Tunda penetrans),dɛdn,dén,dɛdn,dɛdn,dæn,den,nʔǎ̃n,nʼán,nʔǎ̃n,naan
Borboleta (generico),butterfly,--,,--,mɛbm,mæm,mem,ɓḛɓḛp,bʼö̀ʼ,bebep,
Borboleta,morpho butterfly (Morpho sp.),--,,--,xowʔ,mæm xow’,mem xôw’,kɔɾɔhɔ̌:gŋ,korohòg,hɔgŋ,hog
Caba (generico),wasp,mãʔjuʔ,,--,jʔɔ̌:ʔ,j’ɔ̌ʔ,‘yoó’,jɔ̌:ʔ,yòʼ,jɔ̌:ʔ,yó’
Caba 1 (sp.),wasp sp.,ʔatɯ:d,atëëd,ʔatɯ:d,--,,,--,,--,
Caba 2 (sp.),wasp sp.,mũ:k,,mũ:kŋ,mũ̃̂:,mũ̂,mũù,mũ̃̂:,mú,mũ̌:h,muh
Carrapato 1,tick,--,,--,ʃě:bm,ʃæ̂m,seèm,cě:bm,tah-së̀b,cê:bm,
Carrapato 2,tick,k ʼ awaɾɯ̰:b,gawarʼëëb/gawarʼyyb,k ʼ ɯɾɯ̰:b,--,,,--,,--,
Centopeia,centopede,ʃʌ:j,sëëj,--,ʃâ:j,kəw,kâw,cǎ:j,sày,--,
Cupim,termite,--,,--,buʔ,buʔ ʔɔ̃̂w,bu’ õòw,ɓṵʔ,bʼúʼ,ɓṵʔ,buu’
Escorpiao,scorpion,ʃʌ:j,sëëj,ʃaj,ʃaj,ʃâj,saày,--,,caj,
Formiga 1 (sp.),ant sp.,--,,--,mob,,,bobobm,,--,
Formiga 2 (sp.),ant sp.,kaɾaʔwaʔ,karewa,kaɾaʔwɛ̃t,xawʔ,xaw’,xaw’,--,,--,
Formiga-correiçao 1,army ant sp. (sp.),kako:ʃ,,kuku:ʃ,xoʃ,xoʃ,xôs,koç,kö́ç,kô:jʰ,
Formiga-correiçao 2,army ant sp. (sp.),ʃɯ̰̃:w,sʼỹỹw,ʃã̰:w,ʃã̂:w,ʃã̂w,sãàw,cǎ:w,sàw,câ:w,
Formiga-sauva 1,sauva ant (sp.) (comestivel),--,,--,hǔ:d,hǔd,ruúd,hǔ:dn,hùd,hǔ:dn,hún
Formiga-sauva 2,sauva ant (sp.) (comestivel),wɤg,,wɤg,wɤk,wək,wâk,wɤk,wä́k,wɤk; wɤ̌:gʔ,
Grilo 1,cricket,--,,--,ʃǔ:c,ʃuc (em geral),suç (em geral),cǔ̃:cʔ,,cũ̌:ɟʔ,
Grilo 2,cricket,--,,--,dǐ:t,,,--,,dî:dʔ,
Larvas,larva; caterpillar,--,,--,--,tõ̌h,tõór,pɔpɔ̌:p,,pɔ̂:p,pop
Mel,honey,--,,--,nɛ̃̂:g,næ̃̂g,nẽèg,nɛ̃̌:ŋ,,nɛ̃̌:ŋ,nég
Mosca,fly,--,,--,c ʼ ɔ̰p,cɔp,çop,c ʼ ɔ̰p,,c ʼ ɔ̰p,
Mutuca,horsefly,bugŋ,,buk,bux,bux,bux,ɓṵh,bʼúh,ɓṵh,buuh
Piolho,louse,nã:m,naam,nã:m,nɛ̃̂:m,næ̃̂m,nẽèm,nɛ̃̌:m,nèm,nɛ̃̂:m,ném
Pium,blackfly,--,,hṵ:gŋ,hǒ:h,hǒh,rôór,huʔ,húʼ,huʔ,hu’
Tocandira,bullet ant (Paraponera clavata),wɯ:w,wyyw,wɯ:w,wɯ̂:w,wɨ̂w,wʉʉ̀w,wǐ:w,wìw,wî:w,wíw
Vaga-lume,firefly,hu:j,,hu:j,xǔ:j,xǔj,xuúy,huhǔ:j,ih,huhû:j,huhúy
Acima 1,above,--,,tajɔ,--,pɔx,pox,hijoʔ,,--,
Acima 2,above,sakut,,sukut,xô:d,,,--,,hǒ:dn,
Dentro,inside,ʃu:dn,suun,ʃu:dn,--,kæd,ked,--,,--,
Embaixo,under,ʔɯ:t; ʔɯt,yt hẽ,ʔɯt,--,bɨ̌t,bʉʉ́t,--,,--,
Fundo 1,deep,--,,--,--,tû,tuù,wã̂:n,,wã̂:n,wãn
Fundo 2,deep,tɔ̰̃p,,tɔ̰̃p,--,,,--,,--,
Longe 1,far,--,,0,hɔ̃̌t,hɔ̃t,rõt,hɔt,,hɔt,hot
Rio acima,upriver,tak ʼ a:d,,tak ʼ a:d,--,xôd,xôòd,--,,--,
Aldeia,village,--,,--,jɛ̃m,nĩh xɔ̌t,nĩr xoót,hããm,hãyám,jã̌:m,yãm
Caatinga,caatinga (area of sandy soil),wɤ̰:g,,wɤ̰:g,wɤ̰̌:k,wə̌k,wâák,--,,wɤ̰̂:g,
Capoeira,overgrown fields,k ʼ ɤwpa:h,,k ʼ ɤpa:h,ʔwah,w’ǎh,‘waár,--,,--,
Cerca 1,fence,--,,--,ʃâ:d,ʃâd,saàd,hiʃǎ:dn,,--,
Cerca 2,fence,ʃu:j,,ʃu:j,--,,,--,,--,
Cerrado (ervas),overgrown,tagawɤ:ɟ,,--,wʔeɟ,w’eɲ’,‘wênh’,--,,--,
Roca 1,garden,k ʼ ɤ:w,,k ʼ ɤ:w,k ʼ â:w,kâw,kaàw,--,,--,
Roca 2,garden,--,,--,--,,,ɓɔ̰̌:t,,ɓɔ̰̌:t,boót
Arco-iris,rainbow,sapahɔ̃d,,mɔ̃hɔ̃d,--,w’ad,‘wad,--,,--,
Areia 1,sand,ho:d,hood,hu:d,--,,,--,,--,
Areia 2,sand,--,,--,--,xæ̂w,xeèw,wɛgŋjǒ:h,,wê:gŋ,
Ceu 1,sky,--,wë puh,poh,pɔx,pɔx,pox,poh,,poh,
Chuva,rain,do:ʃ; doɟ,adoos,du:ʃ,doɟ,dɔɟ,doj,ɗo̰ɟɲ,,ɗo̰jɟɲ,
Estrela,star,--,,--,m̰ʔɛ̃̌:h,m’æ̃̌h,‘mẽér,weɾom̰ʔɛ̰̃h,,weɾom̰ʔɛ̃̌:h,
Lago,lake,mɔ̃:h,,--,m̰ɔ̃h,m’ɔ̃h [pequeno]; mɔ̃̂ [grande],‘mõr [pequeno]; mõò [grande],mɔ̃h,móh,mɔ̃̌:h,moh
Neblina,fog,c ʼ ɯ:g,atsyg,c ʼ ɯ:g,--,bɨg ʔû,bʉg uù,c ʼ ɯ̰̌:k,,c ʼ ɯ̰̌:k,sɨɨ́k
Pedra 1,stone; hill,--,,--,pǎ:ʃ,pǎʃ,paás,pǎ:ç,,pâ:jʰ,
Pedra 2,stone; hill,pʌʔ,pä,pʌʔ,--,,,--,,--,
Rio,river,tãmi:̃h,tamiih,tãmĩ:h,mĩʔ,nə̌x pôg,nâáx pôòg,ndehmĩh,dëhmí,mĩ̌:h,mi
Sol 1,sun,--,,--,xɔtɯbm,xɨtɨ̂m; xotɨ̂m,xʉtʉʉ̀m; xotʉʉ̀m,wɛɾɔ̂:,,wɛɾhɔ̂:h,werho
Sol 2,sun,papɯ̃:j,papỹỹj,papã:j,--,,,--,,--,
Solo,ground,tũ:ʔ,,tũ:ʔ,tû:,tû,tuù,tû:,tù,tǔ:h,túh
Terra,earth; land,c ʼ ʌgŋ,tsäng,c ʼ ʌkŋ,c ʼ ax,cax,çax,c ʼ a̰h,,c ʼ ah,saah
Trovao 1,thunder; lightning,--,,--,pɛ̃j,pæ̃j,pẽy,pɛ̃j,,pɛ̃j,pẽy
Trovao 2,thunder; lightning,daɾugŋ,darung,nãɾukŋ,--,,,--,,--,
Vento,wind,baʔṵd,,ho:d,hǒ:t,hǒt,rôót,bohǒ:t,búd,wohô:t,wöhö́t
Avô,grandfather,ʔo:w,oow,ʔɔ:w,--,xed [avó: pə̌ʔ],xêd [avó: pâà’],ʔuw,wʼä̀t,ʔǔ:wah,
Cunhado,affine,jo̰:h,jʼooh,jɔ̰:h,jɔ̂:,yɔ̂,yoò,ʔajɔ̌:h,,jɔ̂:h,yóh
Esposa,wife,ʔɯ̃:m; ʔʌ̃m,ỹỹm,ʔɯ̃̃:m,ʔã̂:m,ʔã̂m,ãàm,--,,--,
Filha,daughter,to:g,toog,tu:g,tôg,tôg,tôòg,tôg,tö́g,tôg,tö́g
Irma,sister,ʔãɲ,ä̃nh,ʔãj̃,wɤʔãj̃,wɔh ʔã̂j,wor ãày,--,,--,
Mãe,mother,ʔɯ̃:n,ỹỹn,ʔaʔɯ̃n,--,mã̌m; mæ̃ʔ [voc],mãám; mẽ’ [voc],ʔĩ̌:n,hiyö́ʼ,--,
Marido,husband,patug,patug,tapatug,tug,tug,tug,--,,--,
Pai 2,father,ʔe:ʔ,,ʔe:ʔ,ʔɛh,ʔæh [voc],er [voc],ʔɛ̌:h,,--,
Tio (materno),uncle (mother’s brother),k ʼ ɔd; k ʼ ad,gód,k ʼ ɔd,k ʼ ɔ̰t,kɔt [also sogro],kot [also sogro],k ʼ ɔ̰t,,k ʼ ɔ̰ʔ,koot
Peixe (generico),fish,hɯ̰̃:b,tahʹỹỹb,hã̴̰:b,hǎ̃:p,hã̌p,rãáp,hɔ̃̌:p,hä́b,hɔ̃̂:p,hõp
Acará (sp.),acará fish (Familia dos ciclideos),dobm,,dobm,dobm,dom,dôm,ɗo̰bm,dʼö́b,ɗo̰bm,dööm
Aracu (sp.),aracu fish (familia dos anostomideos),--,,--,xɔt,xɔt,xot,pɔhɔt,pohót,wɔhɔt,wohot
Arraia,stingray (Potamotrygon sp.),c ʼ a̰:h,tsʹaa,c ʼ ɛ̰̌:ʔ,c ʼ ɛ̰̌:ʔ,cæ̌ʔ,çeé’,c ʼ ɛ̰̌:ʔ,sʼèʼ,c ʼ ɛ̰̌:ʔ,seé’
jeju (sp.),fish sp. (Erythrinus sp.),dɔg,,--,dɔk,dɔk,dok,ɗɔ̰k,,ɗɔ̰k,dook
Muçum,swamp eel (Synbranchus marmoratus),--,,c ʼ og,c ʼ og,cog,çôg,--,,--,
Peixe-boi,Amazonian manatee (Trichechus inunguis),jaɟ,wajats,ja̰:ɟ,jâ:c,jâc,yaàç,--,,--,
Piaba (sp.),fish (esp. minnows),--,,--,jô̰:g,j’ôg,‘yôòg,jǒ:gŋ,yö,jǒ:gŋ,yöög
Poraque,electric eel (Electrophorus electricus),c ʼ abud,tsabud,c ʼ abud,but,but,but,c ʼ uɓṵt,suʼbút,ɓṵt,buut
Surubim,barred sorubim (Pseudoplatystoma fasciatus),--,,--,pɔ̌:j,pɔ̌j,poóy,pɔ̌:j,,pɔ̌:j,
Tambuata,brown hoplo (catfish) (Hoplosternum littorale),--,,--,ʔɔ̌̃:ʔ,ʔɔ̃̌ʔ,õó’,ʔɔ̌:ʔ,òʼ,ʔɔ̌:ʔ,
Traira,trahira fish (Hoplias sp.),bo:j,booj,--,bô:j,bôj,bôòy,ɓǒ̰:j,bʼö̀y,ɓô̰:j,böö́y
Escama,scale,pʌd ,,pʌd ,pec,pec,pêç,pec,pë́s,pě:ɟ,
Isca,bait,nɯ̃:ʔ,,nɯ̃:ʔ,nĩ̌:ʔ,nĩʔ,nĩ’,nɯ̃̌:w̰ʔ,,nɯ̃̌:wʔ,
Piolho-de-peixe,fish lice,jɛɟ,,--,jɛ̂:,jæ̂,yeè,--,,--,
1sg Eu,1sg,ʔɯ̃h,ỹỹh,ʔɯ̃h,ʔãh,ʔãh,ãh,ʔãh,ã́h,ʔãh,
2sg Voce,2sg,ʔɔ̃m,õm,ʔɔ̃m,ʔãm,ʔãm,ãm,ʔãm,ám,ʔã̌m,
3sg Ele,3sg,--,,--,tih,tih,tir,tɯh,tɨh,tɯh,tɨh
2pl Voces,2pl,--,,--,nɯ̃g,nɨg,nʉg,nɯ̃ŋ,nɨ́g,nɯ̃̌:ŋ,nɨg
3pl Eles,3pl,--,,--,hid,hid,rid,hɯdn,hɨ́d,hɯ̃̌:n,
Como (inter.),how,--,,--,hĩnĩʔ,hĩn’,rĩn’,hĩnʔ,,--,
Não 1,no,do:h,dooh,du:h,dǒ̃h,?,?,nɯ̃h,,nãh,
Não 2,no,mã:ʔ,,--,mɛ̃h,mæ̃h,mẽr,pã̌:,,--,
Reportativo,reported evidential,mɯ̃h,,--,mãh,mãh,mãr,mãh,mah,--,
Amargo,bitter,c ʼ ʌgŋ; c ʼ ɤ:h,,c ʼ ʌgŋ,c ʼ â:,câ,çaà,c ʼ â̰:,cʼa,c ʼ â̰:,saa
