gloss_en,gloss_pt,ndb_rc_m05,ndb_rn_m05,ndb_rc_eppsob,daw_eppsob,daw_m05,hup_ramepps,hup_m05,yhp_silva,yhp_m05
frog,rã,,cʼʌ̰: j,,câj,cʼâ: j,sʼày,,saáy,
frog (sp.),rã (sp.),jṵ:ʔ,,,jǔh,jǔ:h,,jǔ:h,,jǔ:h
otter (Pteronura brasiliensis),Lontra,ʔajo̰:g,ʔajɔ̰:g,ajʼo:g,j’ɔ̌k,ʔjɔ̌:k,,dʲɔkpǒ:gŋ,yᴐk,jɔ̂:k
tufted capuchin monkey (Cebus apella),Macaco-prego,jawʌ̰:j,jawʌ̰:j,jawʼә:j,wǎʃ,wǎ:ʃ,yawàç,jawǎ:ç,,wâ:jʰ
collared titi monkey (Callicebus torquatus),Macaco zogue-zogue,kʼṵ:k,kʼo̰:kŋ,,kôg,kʼô̰:g,kʼògŋ,kʼô̰:gŋ,koóg,kʼô̰gŋ
armadillo (Dasypus novemcinctus),Tatu-galinha 2,wḛ:ɟ,wḛ:ɟ,,,,,,,wî:ʲɟɲ
horn,Chifre,ʃã̰:n,ʃã̰:n,,ʃã̂n’,ʃã̰̌:nʔ,sànʔ,cã̰̌:nʔ,,cã̰̂:nʔ
owl (genero otus),Coruja 2,wo̰:ɾə,wo̰:ɾə,wʼo:ɾ,,,,,,
piping guan,Cujubim (Pipile sp.),kajṵ:j,kajṵ:j,,xujǔj’,xujǔ:j ʔ,,,,
Spix’s guan (Penelope jacquacu),Jacu,jә̰:j,jə̰:j,,jěʃ,jěʃ,,jěc,,jěc
japu (Psarocolius sp.) [Gymnostinops is outdated name] (Gymnostinops,Japu-do-bico-encarnado,dṵb,do̰:b,,dǒp,dǒ:p,ndʼóp,dʼǒ̰:p,ndoop,dʼô̰:p
white-throated tinamou (Tinamus guttatus),Nambu-galinha,ho̰:h,ho̰:h,,mɔ̃hǒh,hǒ:h,mᴐhhòh,mɔ̃hǒ:h,,
yellow,Amarelo,ʃawʌ̰:k,ʔawa̰:kŋ,,,,,,,
open,Abrir 2,je:ɟɲ jḛ:j,,,jǐc,jɛɟ,,,,
